info: downloading component 'lean'
info: installing component 'lean'
info: wow_145: no previous manifest, creating one from scratch
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
trace: .> LEAN_PATH=/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/wow_146/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/WOW145/GraphConjecture145Proof.lean -o /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean/WOW145/GraphConjecture145Proof.olean -i /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean/WOW145/GraphConjecture145Proof.ilean -c /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/ir/WOW145/GraphConjecture145Proof.c --setup /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/ir/WOW145/GraphConjecture145Proof.setup.json --json
warning: WOW145/GraphConjecture145Proof.lean:10:0: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
info: WOW145/GraphConjecture145Proof.lean:18:0: Finset.inf'_mem.{u_2, u_7} {α : Type u_2} [SemilatticeInf α] (s : Set α) (w : ∀ x ∈ s, ∀ y ∈ s, x ⊓ y ∈ s)
  {ι : Type u_7} (t : Finset ι) (H : t.Nonempty) (p : ι → α) (h : ∀ i ∈ t, p i ∈ s) : t.inf' H p ∈ s
info: WOW145/GraphConjecture145Proof.lean:19:0: Finset.exists_mem_eq_inf'.{u_2, u_5} {α : Type u_2} {ι : Type u_5} [LinearOrder α] {s : Finset ι} (H : s.Nonempty)
  (f : ι → α) : ∃ i ∈ s, s.inf' H f = f i
info: WOW145/GraphConjecture145Proof.lean:20:0: Finset.inf'_le.{u_2, u_3} {α : Type u_2} {β : Type u_3} [SemilatticeInf α] {s : Finset β} (f : β → α) {b : β}
  (h : b ∈ s) : s.inf' ⋯ f ≤ f b
info: WOW145/GraphConjecture145Proof.lean:21:0: Finset.le_inf'.{u_2, u_3} {α : Type u_2} {β : Type u_3} [SemilatticeInf α] {s : Finset β} (H : s.Nonempty) (f : β → α)
  {a : α} (hs : ∀ b ∈ s, a ≤ f b) : a ≤ s.inf' H f
info: WOW145/GraphConjecture145Proof.lean:22:0: SimpleGraph.indepNeighborsCard.{u_1} {α : Type u_1} (G : SimpleGraph α) (v : α) : ℕ
info: WOW145/GraphConjecture145Proof.lean:23:0: SimpleGraph.IsIndepSet.card_le_indepNum.{u_3} {α : Type u_3} {G : SimpleGraph α} [Finite α] {t : Finset α}
  (tc : G.IsIndepSet ↑t) : t.card ≤ α(G)
error: WOW145/GraphConjecture145Proof.lean:24:7: Unknown constant `SimpleGraph.indepNum_eq_one_iff`
info: WOW145/GraphConjecture145Proof.lean:25:0: SimpleGraph.radius_ne_zero_of_nontrivial.{u_1} {α : Type u_1} {G : SimpleGraph α} [Nontrivial α] : G.radius ≠ 0
info: WOW145/GraphConjecture145Proof.lean:26:0: ENat.toNat_eq_zero {n : ℕ∞} : n.toNat = 0 ↔ n = 0 ∨ n = ⊤
info: WOW145/GraphConjecture145Proof.lean:27:0: SimpleGraph.graphSquareRadius_eq.{u_1} {α : Type u_1} [Fintype α] [Nontrivial α] {G : SimpleGraph α}
  (hG : G.Connected) : WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G = (G.radius.toNat + 1) / 2
info: WOW145/GraphConjecture145Proof.lean:28:0: WOW146.exceptional_six_vertex_induced_tree.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (hG : G.Connected)
  (hrho : WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G = 1) (hd : G.diam = 4)
  (hp : G.eccSet G.maxEccentricityVertices = 3) : 6 ≤ G.largestInducedTreeSize
info: WOW145/GraphConjecture145Proof.lean:29:0: SimpleGraph.eccSet_periphery_add_one_le_diam.{u_1} {α : Type u_1} [Fintype α] [Nontrivial α] {G : SimpleGraph α}
  (hG : G.Connected) : G.eccSet G.maxEccentricityVertices + 1 ≤ G.diam
info: WOW145/GraphConjecture145Proof.lean:30:0: SimpleGraph.diam_succ_le_largestInducedTreeSize.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  {G : SimpleGraph α} (hG : G.Connected) : G.diam + 1 ≤ G.largestInducedTreeSize
error: Lean exited with code 1
Some required targets logged failures:
- WOW145.GraphConjecture145Proof
error: build failed
